---config@初始化排序数值=10000
---config@码表分类=主码-用户码表
---config@码表别名=扩展码表
期期艾艾	aaaa
或称	aktq
落叶知秋	aktt
匮竭	akuj
勤问	akuk
勤杂	akvs
勤练	akxa
苦口良药	akya
勤读	akyf
苏式	alaa
菌落	alai
茵茵	alal
茄子	albb
莲子	albb
莲台	alck
欧罗巴	alcn
茄克	aldq
苏秦	aldw
劳力士	alfg
苏南	alfm
苏武	alga
苏珊	algm
菌素	algx
世界上最	alhj
功法	alif
苏浙	alir
苏中	alkh
苏轼	alla
功罪	alld
苗情	alng
莲心	alny
苏军	alpl
花甲之年	alpr
苏宁	alps
苏铁	alqr
世界银行	alqt
世界贸易组织	alqx
苏白	alrr
菌株	alsr
苗木	alss
菌核	alsy
世界各地	altf
蓝田生玉	altg
世界第一	altg
薯片	alth
世界各国	altl
蔑称	altq
艾略特	altr
功盖	alug
恭贺新禧	alup
苏北	alux
苏俄	alwt
英国人	alww
世界级	alxe
基因组	alxe
苏绣	alxt
苗裔	alye
莲房	alyn
功放	alyt
苗族	alyt
莲座	alyw
英式	amaa
黄了	ambn
芟除	ambw
黄碟	amda
黄石	amdg
黄历	amdl
黄龙	amdx
巩膜	amea
匝地	amfb
黄土	amff
巫山云雨	amff
英超	amfh
黄壤	amfy
黄豆	amgk
黄赌毒	amgx
共同点	amhk
节骨眼	amhv
英法	amif
黄浦	amig
黄沙	amii
黄汤	amin
黄酒	amis
黄雀	amiw
黄蜡	amja
世风日下	amjg
黄易	amjq
黄果	amjs
黄叶	amkf
英中	amkh
黄黑	amlf
英甲	amlh
贡赋	ammg
黄巾	ammh
黄冈	ammq
黄精	amog
牙周炎	amoo
黄灯	amos
匝数	amov
黄米	amoy
黄袍	ampu
黄鹤	ampw
黄钻	amqh
英皇	amrg
英气	amrn
黄白	amrr
黄酮	amsg
黄杨	amsn
黄毛	amtf
贡生	amtg
黄片	amth
黄种	amtk
贡物	amtr
贡税	amtu
黄羊	amud
欧风美雨	amuf
英美	amug
黄巢	amvj
共同努力	amvl
黄鼠	amvn
雅典娜	amvv
巩俐	amwt
英伦	amww
英华	amwx
苏丹红	amxa
黄绿	amxv
贡缎	amxw
英译	amyc
苦肉计	amyf
黄州	amyt
英文	amyy
共同语言	amyy
世医	anat
巨子	anbb
世卫	anbg
艺能	ance
巨骗	ancy
巧发奇中	andk
蔚成	andn
巨款	anff
世博	anfg
蔚起	anfh
世嘉	anfk
巨雷	anfl
巨献	anfm
巨齿	anhw
巨澜	aniu
巨量	anjg
草履虫	anjh
蔬果	anjs
艺品	ankk
蒸发器	ankk
艺员	ankm
世兄	ankq
牙买加	anlk
世风	anmq
甘心情愿	annd
世情	anng
巨翼	annl
薪尽火传	anow
巨富	anpg
巨祸	anpy
薄情寡义	anpy
巨蟹	anqe
匠心独运	anqf
巨鲸	anqg
匠心独具	anqh
劳改犯	anqt
世贸	anqy
巨制	anrm
巨手	anrt
巨树	ansc
世相	ansh
巨贾	ansm
其情可悯	ansn
艺林	anss
黄发垂髫	antd
世行	antf
苦尽甜来	antg
恐怖片	anth
世务	antl
世系	antx
巨痛	anuc
巨头	anud
巨商	anum
世交	anuq
世尊	anus
艺妓	anvf
恐怖分子	anwb
世传	anwf
巨像	anwq
甘居人后	anwr
巨作	anwt
世仇	anwv
世人	anww
艺人	anww
巨贪	anwy
巨细	anxl
攻心为上	anyh
蔚为	anyl
恐怖主义	anyy
工业革命	aoaw
蒌蒿	aoay
营业厅	aods
工业园区	aola
工业园	aolf
敬业乐群	aoqv
营业执照	aorj
薪火相传	aosw
营业部	aouk
工业企业	aowo
荧幕	apaj
荧惑	apak
蒙药	apax
其实难副	apcg
荣辱	apdf
蓝宝石	apdg
蒙面	apdm
荣成	apdn
蒙冤受屈	apen
蒙脸	apew
营运	apfc
蓉城	apfd
劳教	apft
茅塞顿开	apgg
蒙事	apgk
东窗事发	apgn
蒙上	aphh
劳步	aphi
蒙眼	aphv
荤油	apim
荧光	apiq
劳师	apjg
营口	apkk
营员	apkm
蒙恩	apld
蒙罩	aplh
萦回	aplk
蒙田	apll
营办	aplw
蔻丹	apmy
萦怀	apng
营收	apnh
劳烦	apod
营寨	appf
蒙冤	appq
茶褐色	apqc
劳逸	apqk
劳金	apqq
劳技	aprf
蒙牛	aprh
劳损	aprk
莹白	aprr
劳拉	apru
蒙顶	apsd
蒙板	apsr
荣格	apst
荣升	apta
营盘	apte
七窍生烟	apto
劳乏	aptp
蒙特	aptr
萦系	aptx
芝兰	apuf
黄宗羲	apug
营部	apuk
营商	apum
劳瘁	apuy
其它媒体	apvw
欧安会	apwf
荣登	apwg
劳保	apwk
蒙人	apww
荣华	apwx
蒙住	apwy
劳绩	apxg
斯宾诺莎	apya
蒙语	apyg
薛定谔	apyk
劳方	apyy
欧式	aqaa
警匪	aqad
苞蕾	aqaf
葱黄	aqam
警世	aqan
区区	aqaq
茫然若失	aqar
葱花	aqaw
欧陆	aqbf
敬聘	aqbm
警队	aqbw
匹马	aqcn
区码	aqdc
殴辱	aqdf
慕名而来	aqdg
黄钟大吕	aqdk
荆钗布裙	aqdp
警服	aqeb
区县	aqeg
警士	aqfg
擎起	aqfh
警示	aqfi
区块	aqfn
获致	aqgc
擎天	aqgd
苦乐不均	aqgf
其乐融融	aqgg
萨尔瓦多	aqgq
茫然不解	aqgq
莞尔一笑	aqgt
敬上	aqhh
艾滋	aqiu
花鸟虫鱼	aqjq
黄金时段	aqjw
警员	aqkm
警署	aqlf
警车	aqlg
警力	aqlt
蓦然回首	aqlu
警界	aqlw
警风	aqmq
获赠	aqmu
区内	aqmw
警民	aqna
警司	aqng
葱翠	aqny
敬烟	aqol
芡粉	aqow
世锦赛	aqpf
欧冠	aqpf
警官	aqpn
芡实	aqpu
欧氏	aqqa
区外	aqqh
敬拜	aqrd
警探	aqrp
葱白	aqrr
警械	aqsa
切尔西	aqsg
警醒	aqsg
七色板	aqsr
警校	aqsu
警枪	aqsw
匹敌	aqtd
获知	aqtd
敬告	aqtf
苟延	aqth
获利	aqtj
警种	aqtk
警务	aqtl
获悉	aqto
获释	aqto
葱头	aqud
殴斗	aquf
区间	aquj
蓟门	aquy
警嫂	aqvv
黄钟毁弃	aqvy
敬颂	aqwc
区段	aqwd
敬候	aqwh
基金公司	aqwn
欧体	aqws
殴伤	aqwt
区位	aqwu
艾伦	aqww
欧化	aqwx
区级	aqxe
基金经理	aqxg
世贸组织	aqxx
敬请	aqyg
区市	aqym
警讯	aqyn
警亭	aqyp
巨蟹座	aqyw
甘瓜苦蒂	araa
茱萸	arav
七擒七纵	arax
药罐子	arbb
薄技在身	ardt
落拓不羁	argl
暮气沉沉	arii
英年早逝	arjr
警报器	arkk
散热器	arkk
鞭打快牛	arnr
匠心	arny
世乒赛	arpf
匠气	arrn
东挪西借	arsw
蓄势待发	artn
莫扎特	artr
黄热病	arug
七扭八歪	arwg
七折八扣	arwr
七拼八凑	arwu
匠人	arww
苯基	asad
茜草	asaj
苦丁茶	asaw
花样百出	asdb
基本面	asdm
草木灰	asdo
莫可奈何	asdw
黄梅雨	asfg
苛求	asfi
东西南北	asfu
蒲松龄	ashw
蘸满	asia
茶楼酒肆	asid
东林党	asip
艺术照	asjv
艺术界	aslw
基本情况	asnu
莫可究诘	aspy
艺术馆	asqn
莫可名状	asqu
苛捐	asrk
苏格拉底	asry
基本要求	assf
花样翻新	astu
苏格兰	asuf
艺术美	asug
茂林修竹	aswt
斯特劳斯	ataa
工程项目	atah
萎黄	atam
苏黎世	atan
芊芊	atat
攻防	atby
攻破	atdh
医科大学	atdi
雅各布森	atds
蓝筹股	atem
攻城	atfd
翘起	atfh
功德无量	atfj
蓬勃	atfp
欺行霸市	atfy
苟延残喘	atgk
艾奥瓦	atgn
翘盼	athw
菲利浦	atig
医师	atjg
花繁叶茂	atka
翘足	atkh
医患	atkk
医界	atlw
薰风	atmq
医改	atnt
医家	atpe
攻守	atpf
葬身鱼腹	atqe
英特尔	atqi
茹毛饮血	atqt
花香鸟语	atqy
营私舞弊	atru
东躲西藏	atsa
东征西讨	atsy
蒙特利尔	attq
斯科特	attr
医病	atug
花生酱	atuq
翘首	atut
黄毛丫头	atuu
工程建设	atvy
攻伐	atwa
落入俗套	atwd
医保	atwk
芯片组	atxe
劳务费	atxj
翘望	atyn
萎谢	atyt
医方	atyy
蒹葭	auan
蔫头耷脑	aude
卧病在床	audy
花颜月貌	auee
花前月下	aueg
燕赵	aufh
燕瘦环肥	auge
苦差事	augk
莫逆于心	augn
颐养天年	augr
营养素	augx
荒郊野外	aujq
医疗器械	auks
共商国是	aulj
蒙头转向	ault
燕山	aumm
英姿焕发	auon
蔽塞	aupf
芝兰之室	aupp
燕尔	auqi
薪饷	auqn
苍颜白发	aurn
茭白	aurr
黄童白叟	aurv
薪酬	ausg
医疗机构	auss
基辛格	aust
苏门答腊	aute
工商行政管理	autg
范冰冰	auui
燕巢	auvj
医疗保险	auwb
匹兹堡	auwk
世道人心	auwn
东北人	auww
燕京	auyi
勤杂工	avaa
切菜	avae
切花	avaw
切面	avdm
切成	avdn
切碎	avdy
切肤	avef
萧县	aveg
切腹	avet
切脉	avey
切去	avfc
萧墙	avff
切块	avfn
蒙娜丽莎	avga
切齿	avhw
切法	avif
切当	aviv
切中	avkh
欺君罔上	avmh
萧山	avmm
切肉	avmw
萧疏	avnh
切糕	avou
萧然	avqd
切掉	avrh
切近	avrp
切要	avsv
切音	avuj
萧飒	avum
切细	avxl
切纸	avxq
欺君误国	avyl
切变	avyo
切诊	avyw
花式	awaa
花茎	awac
花菜	awae
蓓蕾	awaf
花巧	awag
雅俗共赏	awai
花落	awai
花萼	awak
花苗	awal
蒲公英	awam
花匠	awar
巫医	awat
葵花	awaw
花花	awaw
花茶	awaw
巷子	awbb
巷陌	awbd
苍耳	awbg
花了	awbn
茶碱	awdd
茶肆	awdv
花肥	awec
荷载	awfa
花去	awfc
花坛	awff
苏伊士	awfg
共赴	awfh
茶场	awfn
茶垢	awfr
茶坊	awfy
花开	awga
苍天	awgd
工作环境	awgf
花下	awgh
花束	awgk
花斑	awgy
花上	awhh
花池	awib
荷泽	awic
范仲淹	awid
茶油	awim
茶汤	awin
花光	awiq
革命派	awir
花洒	awis
花雀	awiw
共渡	awiy
工作流	awiy
花蝶	awja
巫师	awjg
节假日	awjj
工作日	awjj
巫蛊	awjl
花果	awjs
工作时间	awju
花影	awjy
茶吧	awkc
荷叶	awkf
花呢	awkn
茶园	awlf
共轴	awlm
花骨	awme
苍山	awmm
工作岗位	awmw
花展	awna
共居	awnd
孽情	awng
苟全性命	awnw
苍翠	awny
花籽	awob
茶寮	awpd
花冠	awpf
工作室	awpg
恭祝	awpy
茶色	awqc
花针	awqf
荷包	awqn
花镜	awqu
共价键	awqv
茶摊	awrc
薄伽丘	awrg
花掉	awrh
茶缸	awrm
花白	awrr
花枝	awsf
东倒西歪	awsg
共相	awsh
东食西宿	awsp
蔡依林	awss
花样	awsu
孽根	awsv
共生	awtg
苍生	awtg
花篮	awtj
花筒	awtm
恭称	awtq
著作等身	awtt
花卷	awud
花头	awud
黄健翔	awud
花前	awue
芬兰	awuf
荷兰	awuf
工欲善其事	awug
茶资	awuq
募集资金	awuq
共产	awut
茶道	awut
花痴	awut
工作效率	awuy
其他媒体	awvw
茶会	awwf
藏传佛教	awwf
花剑	awwg
其他人	awww
工作经验	awxc
花线	awxg
萧伯纳	awxm
共约	awxq
荏弱	awxu
孽缘	awxx
花衣	awye
共计	awyf
花店	awyh
共识	awyk
共为	awyl
共赢	awyn
茶亭	awyp
苍鹰	awyw
药草	axaj
药茶	axaw
菟丝子	axbb
药叉	axcy
药膳	axeu
药王	axgg
药理	axgj
药囊	axgk
世纪末	axgs
药具	axhw
药学	axip
药浴	axiw
药量	axjg
药监	axjt
蒋经国	axlg
药书	axnn
药业	axog
药料	axou
药粉	axow
药农	axpe
药补	axpu
莱比锡	axqj
药名	axqk
药饵	axqn
药皂	axra
药罐	axrm
药械	axsa
药棉	axsr
药检	axsw
药片	axth
药香	axtj
药物	axtr
药瓶	axua
药单	axuj
藏经阁	axut
药疹	axuw
药盒	axwg
药引	axxh
药库	axyl
荠菜	ayae
荒落	ayai
荒草	ayaj
燕语莺啼	ayak
萃取	aybc
蓄能	ayce
蓄须	ayed
芳魂	ayfc
荒坡	ayfh
功高震主	ayfy
荒政	aygh
芒刺	aygm
芦柴	ayhx
蔗渣	ayis
黄庭坚	ayjc
荒野	ayjf
药剂师	ayjg
芳踪	aykh
荒置	aylf
蓄发	aynt
芳烃	ayoc
荒寒	aypf
荒寂	ayph
芝麻官	aypn
芳容	aypw
英语角	ayqe
英文名	ayqk
邪魔外道	ayqu
荒岛	ayqy
斯文扫地	ayrf
荒丘	ayrg
蓄势	ayrv
项庄舞剑	ayrw
芳醇	aysg
工读生	aytg
芦笙	aytt
芦笋	aytv
功高盖世	ayua
蔚为壮观	ayuc
荒瘠	ayui
荒歉	ayuv
巧言如簧	ayvt
茶话会	aywf
期望值	aywf
草率从事	aywg
蓬户瓮牖	aywt
荒谷	ayww
芳华	aywx
东方红	ayxa
荒谬绝伦	ayxw
荒弃	ayyc
苏州市	ayym
荒废	ayyn
陈套	badd
阿勒泰	badw
陈胜	baet
陈云	bafc
聂荣臻	bagc
陈情	bang
陈米	baoy
隔世之感	bapd
陕甘宁	baps
陈兵	barg
陈年	barh
了若指掌	bari
阿其所好	barv
陈毅	baue
陈世美	baug
孙燕姿	bauq
陈绍	baxv
陈请	bayg
除草剂	bayj
陈词	bayn
陈放	bayt
陈言	bayy
子子孙孙	bbbb
子孙万代	bbdw
子爵	bbel
孤孤零零	bbff
子堤	bbfj
子规	bbfw
聊聊天	bbgd
孩子王	bbgg
子虚	bbha
子目	bbhh
子时	bbjf
院子里	bbjf
子曰	bbjh
阴阳怪气	bbnr
耶鲁	bbqg
子句	bbqk
子儿	bbqt
子键	bbqv
子息	bbth
出出入入	bbtt
耶律	bbtv
孤孤单单	bbuu
子婿	bbvn
子群	bbvt
子代	bbwa
子侄	bbwg
子承父业	bbwo
子集	bbwy
子母	bbxg
耶诞	bbyt
取其	bcad
聚散	bcae
取巧	bcag
聚落	bcai
聚聚	bcbc
聂耳	bcbg
取码	bcdc
聚在	bcdh
聚成	bcdn
承欢膝下	bceg
聚脂	bcex
颞颥	bcfd
取款	bcff
取走	bcfh
取过	bcfp
取到	bcgc
取来	bcgo
聚歼	bcgq
取平	bcgu
娶妻	bcgv
聚光	bciq
取景	bcjy
颞骨	bcme
聚财	bcmf
取数	bcov
聚糖	bcoy
取宠	bcpd
取之	bcpp
取钱	bcqg
取反	bcrc
取样	bcsu
取自	bcth
取物	bctr
聚头	bcud
取道	bcut
职能部门	bcuu
取闹	bcuy
取舍	bcwf
聚合	bcwg
取保	bcwk
取件	bcwr
取货	bcwx
取信	bcwy
聚焦	bcwy
聚结	bcxf
取词	bcyn
取义	bcyq
聚议	bcyy
随葬	bdag
阿克苏	bdal
承蒙	bdap
随队	bdbw
堕马	bdcn
随感	bddg
阳春面	bddm
承奉	bddw
承受	bdep
隋朝	bdfj
随喜	bdfk
陇南	bdfm
承教	bdft
阿克顿	bdgb
随到	bdgc
随带	bdgk
承平	bdgu
承上	bdhh
随常	bdip
随大溜	bdiq
陇海	bdit
随顺	bdkd
随车	bdlg
承情	bdng
随心	bdny
随之	bdpp
承印	bdqg
承销	bdqi
承揽	bdrj
承制	bdrm
阿布扎比	bdrx
承德	bdtf
随行	bdtf
承重	bdtg
承前	bdue
承贷	bdwa
承传	bdwf
随你	bdwq
随从	bdww
随俗	bdww
承继	bdxo
承让	bdyh
承应	bdyi
随记	bdyn
随州	bdyt
隋唐	bdyv
随访	bdyy
阴功	beal
阴蒂	beau
阴阴	bebe
阴柔	becb
阻难	becw
阴唇	bedf
阴面	bedm
阴地	befb
阴魂	befc
阴囊	begk
阴曹	begm
阴毒	begx
阴虚	beha
阴晴	bejg
阴电	bejn
阴晦	bejt
阻吓	bekg
阴跌	bekh
阴山	bemm
阴风	bemq
阴司	beng
阻燃	beoq
阴宅	bept
阴角	beqe
阴爻	beqq
阻援	bere
阴损	berk
阴气	bern
阴鸷	berv
阻梗	besg
阴核	besy
阴笑	bett
阴部	beuk
阴阜	bewn
阴户	beyn
阴文	beyy
陆丰	bfdh
降志辱身	bfdt
陡增	bffu
出去玩	bfgf
陆战	bfhk
防城港	bfia
陵水	bfii
陆沉	bfip
陆海	bfit
也都是	bfjg
孤云野鹤	bfjp
陆架	bflk
陡崖	bfmd
陆风	bfmq
陆空	bfpw
陡急	bfqv
陆桥	bfst
陡升	bfta
阮籍	bftd
陆稻	bfte
陡立	bfuu
际会	bfwf
陡度	bfya
陆离	bfyb
陵庙	bfym
陋巷	bgaw
耳孔	bgbn
聊一聊	bgbq
卫通	bgce
耳套	bgdd
隔成	bgdn
隔墙	bgff
耳鼓	bgfk
陕南	bgfm
除残去秽	bgft
阴曹地府	bgfy
隔天	bggd
隐形眼镜	bghq
隔江	bgia
耳尖	bgid
隔水	bgii
卫浴	bgiw
隔日	bgjj
耳蜗	bgjk
耳顺	bgkd
陈列品	bgkk
隔别	bgkl
耳听	bgkr
耳软	bglq
阶下囚	bglw
隔岸	bgmd
隔山	bgmm
耳风	bgmq
陋屋	bgng
耳屎	bgno
隔心	bgny
隔火	bgoo
耳穴	bgpw
耳饰	bgqn
卫报	bgrb
